Tango in D - No 2 De la 'Espana' - Isaac Albeniz (1860-1909)

Transcription by: Venancio Garicia Velasco
Tablature by: David McGirr <Tapsal@freenetname.co.uk>

This is a very famous piece composed by Isaac Albeniz
which has been recorded by various guitarists
including John Williams ("Echoes of Spain").

Time Signature:2/4
Key Signature: D major
6th string: tuned to D


E|--------------5----|--------------5-----|
|--6----------------|--------2-----------|
|--7--------3-------|---------------2----|
|--6----2------4----|-2---0-----1--------|
|-------0-----------|--------------------|
|-------------------|-3------2--4--------|
|--4----------------|--------------------|

  C2  C5

|-2-------5---------|-2--0---7---0----1--|
|-2---7-------8-----|-0----------2-------|
|-3---5-------------|--------0---0-------|
|-------------------|-2------------------|
|-----6-------------|------------0-------|
|-4---7-------------|--------------------|

                                 C10

|-2-2---2h5-3---2---|-5----------10--12--|
|-3-----------------|-7------------------|
|-2---------2-------|-7----------11------|
|-0-----------------|-0----6h7-----------|
|---------------0---|------------0-------|
|-------------------|--------------------|



|-14---9---10--7----|-3--------3---5-----|
|-10-----------6--7-|-2--------5---7-----|
|-------------------|-----1h2------------|
|--0-------7--------|-2------------------|
|--------------7----|----------0---------|
|-------------------|--------------------|



|--7--9----12---10--|-10---9-----12--7---|
|--8--10---14---12--|-12--10-----14--8---|
|-------------------|--------------------|
|-------------------|---------6h7--------|
|-------11h12----0--|-0------------------|
|-------------------|--------------------|



|-10---5-----9---3--|--7---5--------10---|
|-12---7----10---5--|--6---7-------------|
|-------------------|---------------7----|
|----------6h7------|--0-------6h7-------|
|-0--------------0--|--------------------|
|-------------------|--------------------|

                      C1

|-10----------0-----|--3---1-------------|
|-------------------|---------1----------|
|----------7--------|--2--------2-0------|
|-------8-----------|------------------3-|
|-----8-------------|-----------2---0----|
|-8-----------------|--------------------|


|-------------------|-0------------------|
|---------------2---|----3---------------|
|--------0---3------|------------2h0-----|
|-3---0-------------|-------3--4------4--|
|--------1----------|--------------------|
|-5-----------------|-0------------------|

                      C2

|-------------------|--------------------|
|------0---2---0----|--------------------|
|-------------------|-----4--------------|
|-4--------------4--|-4------4----2------|
|-2-----------------|-2-----------2------|
|-------------------|-2-----------5------|

         C2

|--3---2---2---0----|------------5-------|
|-------------------|------------7-------|
|--3---2---2---0----|------------7-------|
|-------------------|--------------------|
|--0----------------|------<12>-----<12>-|
|-------------------|-<5>----------------|



|-----------5--------|--2----------------|
|-----------7--------|--3----------------|
|-----------7--------|--2----------------|
|--------------------|--0----------------|
|------<12>------0---|--0----------------|
|-<12>---------------|--0----------------|

  C10

|--10---------------||
|--10---------------||
|--11---------------||
|--0----------------||
|-------------------||
|-------------------||

