Prelude No 4 in C#m, Well-Tempered Clavier Book I, BWV849 - JS Bach

tabbed by Rodolphe Raymond-Champagne - rodolpheraymond@hotmail.com

"I made the transcription from the piano version of Wilhem Kempff,
1976 (Deutsche Grammophon, 4396722). Not too many notes have been
deleted or modified from this version. Some parts are certainly
subject to discussion."


E||-----------------------|--8----------------|--3-----------------|
B||--8--------------------|--8------11--9-----|--------------------|
G||-----10--8------8------|--8----------10----|--------------------|
D||------------12-----10--|-------------------|--5--3--------------|
A||-----------------------|-------------------|--------6--5--6--3--|
E||--8--------------------|-------------------|--------------------|


------------1----|--------------------|--3--------------|--------------------|
-----------------|--3--1--0-----0-----|--3------6--4----|--3--1--0-----0-----|
--5------3--1----|--0--------2-----0--|--4--------------|--0--------2-----0--|
-----------------|--------------------|-----------------|--------------------|
-----------------|--------------------|------------3----|--------------------|
-----------------|--------------------|-----------------|--------------------|

                                                             3  1  2  3  4
------------3----|--------------4----|-----3--1-----------|--------------3----|
--6------4--3----|-----------4-------|-----------4--3--1--|-----------3-------|
-----------------|--5--4--5----------|--1-----------------|--3--1--3----------|
-----------------|--6----------------|--3-----------------|-------------------|
-----------------|-------------------|--------------------|-------------------|
-----------------|-------------------|--------------------|-------------------|
---------------0--3--|-----------------4--|-----3--4--3--1--0--|
---5-----------------|--------------------|--------------------|
---6--------7--0-----|--0-----------------|--------------------|
------8--5--6-----3--|-----2-----------0--|--2-----3-----------|
---------------------|--------3-----------|--------------------|


--------------------|--------------0--3--|--6-----------------|
--1-----------------|-----------2--------|-----------2--1-----|
-----0--------------|--0--1--3--------5--|--6--3--------0--3--|
--------1--0--1--3--|--------------------|--------2-----------|
--------------------|--------------------|--------------------|
--------------------|--------------------|--------------------|


--------------------|--------------------|--1-----------------|
--1-----------------|-----------------1--|-----------4--3--1--|
--1--0--1-----------|-----------0--1-----|--------------------|
--------------------|--------3--------1--|--0-----0-----------|
--------3--1--------|--------------------|-----3--1--------3--|
--------------4--3--|--4--1--------------|--------------------|


--------------------|--------------------|--------------------|
--------------------|--4--------3--------|-----------------0--|
--3--1--0-----0--3--|--5--4--5-----5--3--|--1--0-----------1--|
--0-----1--3-----5--|-----------------0--|--------3--1--3-----|
--------------------|--------------------|--3-----5-----------|
--------------------|--------------------|--------------------|


--------------------|--------------------|--------------------|
--3-----0--1--0--1--|--3-----1-----------|--------------------|
--5--2-----------2--|--0--------------3--|--5--------------3--|
--------------------|-----3--1--0--1--5--|--6--5--6--8--6--5--|
--------------------|--------------------|--------------------|
--------------------|--------------------|--------------------|


--------1-----------|--------4--3--1-----|--1-----7-----------|
--1-----2--4--2--1--|--2--------------4--|-----3--------------|
--1-----------------|-----1--------------|--1--------0--------|
-----3-----------1--|--3-----0--------3--|--------------3--1--|
--------------------|--------------------|--------------------|
--------------------|--------------------|--------------------|

                 2
              1  4
--3-----------------|-----------1--------|--------------------|
--------3--------4--|--0-----1-----4--3--|--4--1--6--------0--|
--------------------|--------1-----------|--------------------|
--3--0--1--0--------|--------------------|-----------5--3--1--|
--------------3-----|--3-----------------|--------------------|
-----------------6--|-----4--------------|--------------------|


--------------------|--------------------|--------1--------1--|
--3--------4--3--1--|--3-----4-----------|-----------3--4-----|
--------4-----------|-----0--5--3--1--0--|--1-----------------|
--3--0--------------|--------------------|-----3--------------|
--------------------|--------------------|--------------------|
--------------------|--------------------|--------------------|


--3--4--------------|--------------------|--------------------|
--------0--4--3--1--|--3-----------------|--------------------|
--------------------|--3--1--0-----------|--------------------|
--------------------|-----------3--1--0--|-----------1--0-----|
--------------------|--------------------|--3--1-----------1--|
--------------------|--------------------|--------4-----------|


--------------------|--------------------|--------------------|
--------------------|--------0-----------|--------3--1--0-----|
--------1--0--------|-----------1--0-----|--0--------------2--|
--1-----------3--1--|--3--0-----------3--|-----0--------------|
-----3--------------|--------------------|--------2-----------|
--3-----1--------3--|--------------------|--1-----------------|

                       3  1        4  1
                       1  2        3
--------3-----1-----|-----------------1--|--------------------|
--0--------------4--|--3--1--0--1--3-----|--------------------|
-----0-----------0--|--1-----------------|--1--------0--1-----|
-----------1--3-----|-----3--0--1--3--0--|--------0--------3--|
--------------------|--------------------|--2--3-----2-----0--|
--1-----------------|--------------------|--------------3-----|


--4-----------3--1--|--------------------|-----4---------1--|
--------------------|--4--3--4--3--1--0--|--1-----4---------|
-----------------0--|--2--4--5--4--1--0--|--1-----0---------|
--------0--1--3-----|--------------------|-----3------------|
--2--3--------------|--------------------|------------------|
--------------------|--------------------|------------------|

                                                  2  1
                                                  4  1
-------------------|--------------------|-----------------|--------------------|
--3--4--3--1--3----|--1-----------------|---------4--3----|--4-----------------|
-------------------|-----3--2--0--2--0--|-----------------|-----0--2--0--3--2--|
-------------------|-----5--4-----4--0--|--4--------------|-----0-----------1--|
-------------------|--0-----------------|--6---------3----|--------3--1--3-----|
--------------3----|--------------------|---------6-------|--2-----------------|


-----------------|--2-----------------|--------------3-----|
---------0--1----|-----3--4--3--1-----|--------------------|
--2--------------|-----------------3--|--2--0--------------|
--4--------------|--0-----------------|--------4--2--3--0--|
------------0----|--------------------|--------------------|
---------3-------|--------------------|--------------------|


--------------------|--------------------|--------------------|--------------||
--1-----------------|-----------3--0-----|--1--------------0--|--1-----------||
-----3--1-----0--1--|--------------------|-----0--1-----1-----|--0-----------||
--1--0-----3--------|--1--0--1--------3--|--------3--3--0-----|--------------||
--------3--1--------|-----------3--------|--3-----------------|--3-----------||
--------------4--1--|--3-----------3-----|--------------------|--------------||


